title,description,url,company,location,salary,job_type,posted_date,experience,skills,company_size,industry
Data Scientist,"Data Scientist Maidenhead - 3 Days On Site Up to £64,000  Bonus & Benefits Our client is a global leader in enterprise management software solutions, specialising in helping businesses across the retail and consumer services sectors to optimise operations, manage data, and drive customer loyalty. They are seeking a talented Data Scientist to analyse complex data sets, develop predictive models, and deliver actionable insights that support their cutting-edge solutions. This is an exciting opport…",https://www.adzuna.co.uk/jobs/land/ad/5195283337?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=76B66460E605122352F66901E2A14244EE40E3B6,,"Maidenhead, Windsor & Maidenhead",,,,,,,
Data Scientist,"Biotech start up Business On behalf of an innovative biotech startup, I am currently seeking a talented Data Scientist to join a growing team that's tackling one of the most exciting intersections of biology and technology. This startup has spent several years developing proprietary software capable of interpreting IR spectra. After building the foundational tech, they embarked on an ambitious mission to collect validated spectral data from a wide variety of organisms. The result? A robust, clo…",https://www.adzuna.co.uk/jobs/land/ad/5141494135?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=E68FC6F596A5DEEB271FAD407BB0E8F3E56B0B73,,"Edinburgh, Scotland",,,,,,,
Data Scientist,"I am recruiting for a Data Scientist for an exciting multi national business. As a Data Scientist, you'll be at the heart of data-driven decision-making. You'll help build and maintain scalable data pipelines, design predictive models, and turn complex datasets into meaningful insights for the business. This role offers a balance of technical depth, creative problem-solving, and cross-functional collaboration. Do you love solving problems with data? You can enjoy the challenge of digging into c…",https://www.adzuna.co.uk/jobs/land/ad/5134551333?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=7D48B178F1DB6913A927F2CAF60F7044076A512A,,"Blackburn, Lancashire",,,,,,,
Data Scientist,"Excited to grow your career? Our purpose is to make it easy for people to save and invest for a better future. We are looking for great people to join us, so please come and invest in YOUR future at HL. We know that sometimes people can be put off applying for a job if they don't tick every box. If you're excited about working for us and have most of the skills or experience we're looking for, please go ahead and apply. We'd love to hear from you! About the role At Hargreaves Lansdown (HL) we'r…",https://www.adzuna.co.uk/jobs/land/ad/5177150850?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=D58D6C0DCEFD786905D3D1059833577BBCC96EE0,,"Bristol, South West England",,,,,,,
Data Scientist - Manchester,"Data Scientist - Manchester Data Scientist with experience of creating financial models, machine learning, SQL, Python and forecasting experience is required by a leading company in Manchester. As the Data Scientist, you will be responsible for defining & shaping of all financial modelling and forecasting to enhance decision making, deliver more targeted acquisition, and deliver profitable growth. Tools wise they are using SQL, Python & R, so you should ideally have strong experience in these a…",https://www.adzuna.co.uk/jobs/land/ad/5150602378?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=0049436F9B47C948BDFBDDB878DA934F73519B57,,"Manchester, Greater Manchester",,,,,,,
Senior Data Scientist,"Investment Firm Build cutting-edge investment signals with real-world impact. Work at the intersection of quant, sustainability, and tech. Combine research, engineering, and publishing in one role. This is a fantastic opportunity to join a growing, tech-forward quant research team. As a Senior Data Scientist, youll be joining a collaborative and innovation-focused environment where youll help solve complex problems using modern AI and machine learning techniques. Youll work on designing intelli…",https://www.adzuna.co.uk/jobs/land/ad/5173067951?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=31B73D2AE299BA579CF992880B3F87C2D243B16F,,"South East London, London",,,,,,,
Data Scientist / Comp Biologist,"I am recruiting for a highly skilled and motivated Data Scientist / Computational Biologist to join an exciting start up team. The ideal candidate will have a strong background in biological data analysis, machine learning, and computational biology, with a focus on protein language models and next-generation sequencing (NGS). This role requires an individual who can hit the ground running and contribute to their multidisciplinary research efforts. Key Responsibilities: Work with visualization …",https://www.adzuna.co.uk/jobs/land/ad/5125068758?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=9601B5724C56B80BAC9C1D45D216382476ABA00C,,"Cambridge, Cambridgeshire",,,,,,,
Data Scientist,"DATA SCIENTIST LONDON (HYBRID - 3 Days Per Week) UP to £60,000 COMPANY: This company is a global leader in Customer Data Science, who work across customer analytics and loyalty working as a consultancy services giving you’re the opportunity to work with market leading business & retailers! They are looking for a Data Scientist to join their Data Science team! RESPONSIBILITIES: Work on designing and building advanced ML models - including propensity and clustering Apply machine learning, statist…",https://www.adzuna.co.uk/jobs/land/ad/5170678388?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=70D3D956CF704BE7CECD117022806D8AF1D87CA0,,"London, UK",,,,,,,
Data Scientist,"New Permanent Opportunity for a DV Cleared Data Scientist in Cheltenham for a leading National Security and Defence Consultancy client. Must have active DV Clearance Up to £85k DoE plus bonuses and benefits 3 days on site per week in Cheltenham Skills required in Machine Learning, AWS/Azure, Python, NLP, AI Who are we? We are recruiting a Data Scientist with DV Clearance for a prestigious client to work on a portfolio of public and private sector projects. Our client is a global leader in techn…",https://www.adzuna.co.uk/jobs/land/ad/5189802603?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=9FCD60CB4A0EDD2BB933F4D7B9B8FD71148E8133,,"Cheltenham, Gloucestershire",,,,,,,
Data Scientist,"DATA SCIENTIST/DATA SCIENCE ANALYST - Private Equity/Investment HYBRID - 4 Days a week in central London office Up to £70,000  benefits COMPANY: We are working with a market leading Private Equity/Investment firm to bring a new Data Scientist into their team. This will be the second hire into the team, so there is plenty of room to make an impact. This is a great opportunity for a Data Scientist with a couple of years of industry experience looking for a change! ROLE: Closely work with the team…",https://www.adzuna.co.uk/jobs/land/ad/5170677355?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=3105F6C90C1414251C538B361F0FE789680A3D7E,,"London, UK",,,,,,,
Data Scientist,"Data Scientist Up to £50,000 Hybrid – 3 days per week in office (London) We’ve partnered with an innovative Data Start-up who are looking to hire a passionate Data Scientist. This consultancy provides innovative SAAS and AI solutions to their household name clients and is an excellent opportunity to work with a small, but high-performing team. This role encompasses a blend between applied Data Science, AI/ML, and Data Engineering across all the Cloud platforms. This is an ideal role for someone…",https://www.adzuna.co.uk/jobs/land/ad/5195871211?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=C2C916077B649BE18F5013C3D87496D75B08D70A,,"London, UK",,,,,,,
Data Scientist,"Data Science Analyst Central London – 4 Days in Office Up to £85,000  Benefits The Company This 30-person private equity firm is all about creating value—working closely with portfolio companies in industries such as pharma, healthcare, financial services, tech, and industrials, they focus on strategic projects that drive growth, efficiency, and innovation. As a Data Scientist , you’ll work closely with the management team, portfolio companies, and the operational strategy team to deliver high-…",https://www.adzuna.co.uk/jobs/land/ad/5185224025?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=C985AAC47E5C00792DDF09F01CAB5ED536E94F7C,,"London, UK",,,,,,,
Data Scientist,"DATA SCIENTIST - Product/customer REMOTE - 1 day per month in Greater London offices Up to £65,000  cash allowance  10% bonus COMPANY: We are working with a market leading Telecommunications company with an established Data Science and AI team to bring a product focused Data Scientist into the team to work on a new product/service offering. They are looking for a candidate with proven experience in Segmentation, Propensity, Audience targetting etc. ROLE: Work directly with senior stakeholders w…",https://www.adzuna.co.uk/jobs/land/ad/5170683071?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=8B7E7AF9C39CF1D36294AE140A9632032562C6F3,,"Eastern England, UK",,,,,,,
Data Scientist,"Data Scientist - (Forecasting/Regression) Remote (UK-Based) Up to £45,000 The Company This UK-based start-up has grown rapidly in just two years. With a team of ~30 people, they are scaling quickly, supported by recent funding and a strong growth pipeline. They specialise in predictive analytics, tracking KPIs for a wide range of companies and industries. Their insights empower investors to make informed decisions by providing performance data ahead of public reports. The Role As a Data Scienti…",https://www.adzuna.co.uk/jobs/land/ad/5170681314?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=7ECC1DE8D983C95F0E15820FBE9394F4565D7171,,UK,,,,,,,
Data Scientist,"Job Title: Tech Regulatory Analyst – Data Specialist Location: London - Hybrid Industry: Insurance Up to £65,000 We’re hiring a Tech Regulatory Analyst with a strong data background to join our dynamic team at a leading insurance firm. This is a unique opportunity to step into a pivotal role as the go-to data expert within our regulatory and compliance function. If you're a data scientist or someone with deep technical expertise in data governance, analytics, or engineering—and you're looking t…",https://www.adzuna.co.uk/jobs/land/ad/5193390549?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=B4B3E9B6EF9E7F8082EFC7E329EE615AAA1D7AD6,,"London, UK",,,,,,,
Data Scientist,"Data Scientist – Inventory & Pricing Analytics Location: Manchester (Hybrid – 2 days onsite) Salary: £60,000–£90,000 The Company A global content powerhouse is building a next-generation analytics hub, reshaping how millions interact with digital media across publishing, audio, and out-of-home platforms. With data at the core of their strategic direction, they are expanding their team and hiring a Data Scientist to focus on optimising one of their largest revenue streams—advertising inventory. …",https://www.adzuna.co.uk/jobs/land/ad/5187948019?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=3055C03EEC72144B87909E45BD49A48206189A35,,UK,,,,,,,
Data Scientist,"Data Scientist Up to 45,000 Location (Remote) Company: This UK-based start-up has grown rapidly in just two years. With a team of 30 people, they are scaling quickly, supported by recent funding and a strong growth pipeline. They specialise in predictive analytics, tracking KPIs for a wide range of companies and industries. Their insights empower investors to make informed decisions by providing performance data ahead of public reports. Responsibilities: Clean and process data to ensure accurac…",https://www.adzuna.co.uk/jobs/land/ad/5171939612?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=3CDABF6538C0E7226DA8B9BA32076796BFDEB49C,,UK,,,,,,,
Data Scientist,Data Scientist £400 per day | Outside IR35 | Remote-First (occasional Central London days) 6-month contract | Immediate Start We are looking for a mid-level Data Scientist to join a fast-moving project focused on predictive analytics . This is an opportunity to make a real impact - refining existing algorithms and building new models to improve business performance. The Role: Analyse and improve an existing predictive algorithm. Develop new models focusing on propensity and churn prediction. Wo…,https://www.adzuna.co.uk/jobs/land/ad/5185226431?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=7AFD0322DB98D8B3E058DFB9C0351C9A60FBA6DC,,"London, UK",,,,,,,
Data Scientist,"DATA SCIENTIST - Product/Experimentation REMOTE - 1 day per month in Uxbridge Up to £65,000  £6,800 car allowance  10% bonus COMPANY: We are working with a market leading Telecommunications company with an established Data Science and AI team to bring a product focused Data Scientist into the team. They are looking for a candidate with proven experience in experimentation and A/B Testing. ROLE: Work directly with senior stakeholders within and outside the team Design and conduct experiments to …",https://www.adzuna.co.uk/jobs/land/ad/5170679503?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=1B26D0786C3AEA29A5C7AC7658734249937419A6,,"Eastern England, UK",,,,,,,
Data Scientist,"Data Scientist Up to £90,000 Hybrid - Manchester (2x days per week). THE COMPANY I'm excited to announce an exciting opportunity for a Data Scientist to join a global media organisation. THE ROLE In this role, you will take the lead on a variety of projects aimed at optimising revenue, shaping pricing strategies, and conducting competitor analysis. SKILLS AND EXPERIENCE SQL Python Statistical Modelling - Regression, propensity etc A/B testing APPLY Send an email to [email] reg…",https://www.adzuna.co.uk/jobs/land/ad/5189797748?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=01B80EF1B8CC58EFCC68F6DA678EC9AB5F6980D7,,"Manchester, Greater Manchester",,,,,,,
Data Scientist,"Data Scientist Remote (UK-Based) Up to £45,000 The Company This UK-based start-up has grown rapidly in just two years. With a team of ~30 people, they are scaling quickly, supported by recent funding and a strong growth pipeline. They specialise in predictive analytics, tracking KPIs for a wide range of companies and industries. Their insights empower investors to make informed decisions by providing performance data ahead of public reports. The Role As a Data Scientist, you’ll play a pivotal r…",https://www.adzuna.co.uk/jobs/land/ad/5170678237?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=943DC879E65AB270DCA78AD513AEBD801EC694B4,,"London, UK",,,,,,,
Data Scientist,"This role cannot provide Visa Sponsorship, so please do not apply to it if you require sponsorship in the future. The Opportunity An excellent position for a Data Scientist or Data Analyst, who is motivated by variety and opportunity. This is a successful and entrepreneurial business, focused on helping hospitality and retail and clients to understand and serve their customers more effectively. The founder is passionate and kind, and listens to ideas from her team, giving them trust to deliver …",https://www.adzuna.co.uk/jobs/land/ad/5170687980?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=59D186B8642AC3E6EAB6D72B66752BE7E1BA3B40,,"London, UK",,,,,,,
Data Scientist,"Net Zero | London | Data Science We're looking for a Data Scientist to join a fast-growing Energy Tech startup building the critical infrastructure to accelerate net-zero goals. Backed by top VCs and angel investors (previously invested in Meta, BeReal, Slack, and more!), this team is developing cutting-edge solutions to optimize energy usage - predicting and balancing demand in real time to shift consumption to greener, cheaper power Location: London (Hybrid, 2/3 days in-office  Why join? Wor…",https://www.adzuna.co.uk/jobs/land/ad/5165173221?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=3552B33035D437EF08AC9B370F39EB2151949638,,"London, UK",,,,,,,
Data Scientist,"Data Scientist – competitive salary - Newcastle, United Kingdom (hybrid) An exciting opportunity is available for a Data Scientist to join a newly launched, high-performing team based in Newcastle City centre. Backed by leaders in global strategy and finance, this new venture is focused on solving complex data challenges that support investment decision-making at pace and scale. The ideal candidate will be passionate about working with large, diverse datasets - particularly alternative and fina…",https://www.adzuna.co.uk/jobs/land/ad/5193383697?se=fJVhYBQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=4FC9E936C64E73516178A8B145EF26BA807F920C,,"Newcastle Upon Tyne, Tyne & Wear",,,,,,,
Data Scientist,"Join Our Mission to Read the Web and Research Companies With AI Are you a curious and ambitious Computer Science graduate or a person with 1-2 years of work experience looking to launch your career in AI and data science? Join our growing team of world-class data scientists and AI engineers, and help us build technology that understands written language at scale. We’re a UK-based company using cutting-edge AI to analyze the open web and surface valuable business insights on companies around the…",https://www.adzuna.co.uk/jobs/land/ad/5185221233?se=DhKDYhQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=5A5CC5F03A2B5D387D01E0305B7B9756E3FCD4FF,,"London, UK",,,,,,,
Data Scientist,"Location London / Hybrid (with weekly face-to-face team meetings) Company Description BrandDelta empowers companies around the world to transform the way their Brands can learn and win. Our Brand Intelligence platform is built to enable our clients to understand how consumers perceive their brands faster, deeper and in a more actionable manner with measurable links. We are helping our clients to transition from slow-moving, expensive and unactionable survey-based solutions into the 21 st centur…",https://www.adzuna.co.uk/jobs/land/ad/5193383761?se=DhKDYhQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=B7212EBFDCD1EBA17FB909DB467BEB711106CD2C,,"London, UK",,,,,,,
Data Scientist,"Job Title: Data Scientist Salary: £65,000-£75,000  Benefits Location: West London - Hybrid (3 days p/w in-office) Tech: AWS, Snowflake, Airflow, DBT The Company: Immersum are supporting the growth leading PropTech company on a mission to revolutionise how the property sector understands people, places, and data. By combining cutting-edge data science with powerful location intelligence, they help major organisations make smarter, faster decisions. Backed by top-tier investors and growing fast, …",https://www.adzuna.co.uk/jobs/land/ad/5166329681?se=DhKDYhQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=FD8DA2D6608C31E6907470763BDEBE29BDAB0B79,,"London, UK",,,,,,,
Data Scientist,"Data Scientist with Databricks Experience Salary-up to £90K base  bonus  benefits Location- Work from Home but accessible to travel to London when needed Our client is an international company that requires a senior Data Scientist with experience in Azure Databricks, Knowledge Graph, Neo4J Graph Database, and RAG pipelines for LLM to join the team. Job Description: Responsibilities: Develop and implement data models and algorithms to solve complex business problems. Utilize Databricks to manage…",https://www.adzuna.co.uk/jobs/land/ad/5166304731?se=DhKDYhQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=08E37303FD560B0CCE7A59CA84A153DD2F44DF20,,"London, UK",,,,,,,
Data Scientist,"Data Scientist (Mid Level) Are you ready to make a meaningful impact in the mobile network industry? We are looking for a talented Data Scientist to join a dynamic and innovative team, contributing to mobile network data analysis innovation while driving sustainability efforts. This fully remote role offers the chance to join a growing data analytics team within an ambitious and market-leading organisation. Your Responsibilities Apply data science and machine learning techniques to time-series …",https://www.adzuna.co.uk/jobs/land/ad/5166328402?se=DhKDYhQw8BGym-MeHncHCQ&utm_medium=api&utm_source=8c2cae12&v=FFC65755BAE63C94CCB7A07F0387CE7DF698076A,,UK,,,,,,,
